Christopher Anderson,Denmark,NepalRegion1,2
Pamela Kelly,French Southern Territories,AzerbaijanRegion4,3
Dr. Timothy Norris,Guam,ReunionRegion4,3
Rebecca Herrera MD,Jamaica,MartiniqueRegion4,5
Samantha Davis,Lesotho,LatviaRegion3,3
William Thompson,Saint Lucia,Northern Mariana IslandsRegion2,2
Ryan Nguyen,Poland,MicronesiaRegion4,2
Alexander Gonzalez,Guyana,RomaniaRegion3,2
Adam Ross,Nicaragua,AfghanistanRegion2,1
Dustin Walsh,Belgium,MoroccoRegion3,5
Sara Carroll,Monaco,GermanyRegion1,4
Deborah Blanchard,Malta,MacaoRegion5,3
Angel Smith,Jersey,MicronesiaRegion2,3
Laura Allen DVM,Estonia,United States Virgin IslandsRegion1,5
Valerie Lawrence,Guyana,Bosnia and HerzegovinaRegion1,1
Olivia Flores,Congo,Cocos (Keeling) IslandsRegion2,3
Cheryl White,France,MexicoRegion5,4
Russell Snyder,Finland,BahamasRegion1,1
Janet White,Austria,United States of AmericaRegion1,1
Marc Mccormick,Palau,Antarctica (the territory South of 60 deg S)Region2,3
Matthew Howell,Uganda,ArmeniaRegion4,3
Jeffery Reed,Grenada,Cayman IslandsRegion1,5
Dr. Eric Martin,Turks and Caicos Islands,TuvaluRegion1,5
Donna Mitchell,Algeria,Cocos (Keeling) IslandsRegion5,1
Kelly Dixon,Portugal,ParaguayRegion3,4
Justin Beck,New Zealand,SwitzerlandRegion5,5
William Schwartz,Palestinian Territory,ArubaRegion1,2
Joshua Rodriguez,Haiti,LithuaniaRegion5,2
Christine Brown,Sao Tome and Principe,SurinameRegion1,1
Karen Miles,Croatia,MalaysiaRegion1,1
Kevin Garrett,Liberia,MaldivesRegion4,2
Jonathan Shah,Canada,AzerbaijanRegion1,1
Megan Parker,Peru,MacaoRegion4,2
John Long,French Guiana,Burkina FasoRegion4,5
Joshua Peters,Heard Island and McDonald Islands,MontenegroRegion2,1
Maria Moore,Belgium,HaitiRegion5,4
Todd Callahan,Nauru,Cape VerdeRegion1,3
Matthew Wilson,Nauru,ItalyRegion4,1
Patricia Martin,Svalbard & Jan Mayen Islands,SerbiaRegion1,5
David Hoover,Barbados,UruguayRegion2,3
Samantha Simmons,Zambia,PanamaRegion3,1
Curtis Murphy,Reunion,BahrainRegion4,1
Joshua Wiggins,Puerto Rico,GeorgiaRegion5,1
Mark Smith,Solomon Islands,Northern Mariana IslandsRegion5,1
Natalie Harrison,Maldives,BoliviaRegion4,5
Tracey Cooper,Martinique,Slovakia (Slovak Republic)Region5,2
Steven Brown,Honduras,PhilippinesRegion5,3
Alan Long,Panama,NiueRegion1,2
Wayne Brown,Cameroon,Puerto RicoRegion3,1
Colin Long,Ukraine,SloveniaRegion2,4
Matthew Huffman,Cuba,Sierra LeoneRegion1,2
Jennifer Jones,Eritrea,NepalRegion3,5
Bobby Summers MD,Gabon,YemenRegion2,1
Joyce Gonzales,British Indian Ocean Territory (Chagos Archipelago),Falkland Islands (Malvinas)Region1,3
Dr. Darin Mcneil,United States of America,Czech RepublicRegion1,1
Russell Ramsey,Cameroon,LatviaRegion4,3
Shelley George,Bahrain,Sao Tome and PrincipeRegion5,5
Lauren Rodriguez,Iran,GuernseyRegion5,4
Stephanie Hicks,Burkina Faso,United States of AmericaRegion1,3
Jill Ward,Cayman Islands,FranceRegion4,3
Sally Levine,Bulgaria,KoreaRegion4,2
Sandy Small,Belarus,CyprusRegion1,2
Douglas Carr,Nauru,EcuadorRegion3,4
Michael Williams,Tokelau,Saint LuciaRegion5,1
Luke Martinez,Croatia,KenyaRegion4,5
Eric Ford,Macedonia,MonacoRegion4,3
Richard Davis,Philippines,San MarinoRegion3,3
William Mason,Lithuania,TunisiaRegion3,4
John Boyer,Moldova,CambodiaRegion2,4
Janet Woods,Tanzania,Pitcairn IslandsRegion3,1
Joshua Diaz,Mauritania,GreenlandRegion2,2
Ronald Cobb,Bahrain,IcelandRegion2,2
Ronald Martinez,El Salvador,KiribatiRegion2,3
Matthew Blair,British Indian Ocean Territory (Chagos Archipelago),Svalbard & Jan Mayen IslandsRegion5,2
Angela Williams,Yemen,GuyanaRegion3,3
Tammy Morris,Norfolk Island,Burkina FasoRegion1,3
Christopher Johnston,Bangladesh,United Arab EmiratesRegion5,1
Michael Herrera,Malawi,GreeceRegion3,5
Anthony Phillips,Bahamas,United States Virgin IslandsRegion2,1
Rebecca Garcia,Vietnam,KuwaitRegion4,1
Timothy Rivera,Equatorial Guinea,Sri LankaRegion4,3
Amanda Knight,Cote d'Ivoire,Syrian Arab RepublicRegion4,1
Robert Walter,Aruba,VietnamRegion2,3
Barbara Williams,Switzerland,Syrian Arab RepublicRegion1,5
Thomas Cooley,Denmark,ArmeniaRegion4,1
Barbara Johnson,Guatemala,Cook IslandsRegion5,4
Corey Jones,Gambia,American SamoaRegion1,3
Crystal Mcknight,Cote d'Ivoire,ParaguayRegion4,3
Beth Brown,Egypt,MyanmarRegion4,4
Sharon Suarez,Niue,FinlandRegion4,5
Shane Collins,Cocos (Keeling) Islands,MoroccoRegion5,4
Hannah Smith,Spain,MontserratRegion2,5
Sandra Webb,Greenland,RomaniaRegion1,5
Angela Young,Syrian Arab Republic,United KingdomRegion5,2
Patrick Soto,Martinique,ArmeniaRegion1,1
Brandon Smith,Christmas Island,El SalvadorRegion2,5
Jennifer Hamilton,Macao,Papua New GuineaRegion2,2
Caleb Rodriguez,Barbados,Holy See (Vatican City State)Region5,3
Madison Ryan,Botswana,United States Minor Outlying IslandsRegion4,1
Michelle Myers,Fiji,AustriaRegion5,3
David Graves,Holy See (Vatican City State),Libyan Arab JamahiriyaRegion1,3
Michael Garcia,French Polynesia,AzerbaijanRegion4,3
Lisa Hernandez,Swaziland,Saint BarthelemyRegion5,2
Mark Jackson,Saint Barthelemy,TogoRegion4,5
Walter Mcmahon,Somalia,Cocos (Keeling) IslandsRegion3,2
Kristie Alvarez,Russian Federation,Sierra LeoneRegion2,3
George Miller,Kiribati,GuyanaRegion3,5
Jason Cole,Zambia,SpainRegion4,1
Brenda Hoffman MD,Papua New Guinea,BhutanRegion5,4
Stacey Wilson,Liechtenstein,GambiaRegion3,5
Christine Ramos,Armenia,BermudaRegion5,1
Paul Reed,Micronesia,French GuianaRegion1,5
Laura Ramirez,El Salvador,ChadRegion2,5
Laura Hernandez,Ecuador,FijiRegion5,2
Paul Stewart,Bolivia,GambiaRegion4,2
Carrie Rivera,Andorra,SamoaRegion5,5
Michael Gilmore,Taiwan,RomaniaRegion3,1
Michael Miller,Belgium,VanuatuRegion4,5
Amy Alvarez,Saint Vincent and the Grenadines,NauruRegion3,4
Kyle Fuller,Oman,TajikistanRegion1,3
Troy Yates,Djibouti,GrenadaRegion4,3
Lori Miller,Togo,Libyan Arab JamahiriyaRegion4,2
Karen Cobb DVM,Australia,IndonesiaRegion5,1
Nicholas Nguyen,Liechtenstein,TunisiaRegion2,5
Michael Miller,Heard Island and McDonald Islands,LithuaniaRegion5,1
Jessica Hogan,Lithuania,UzbekistanRegion3,1
April Bauer,Gabon,KoreaRegion3,1
Taylor Hopkins,Saint Kitts and Nevis,Libyan Arab JamahiriyaRegion2,4
Jeffrey Walker,Djibouti,HaitiRegion1,4
Alfred Parker,Comoros,Cape VerdeRegion1,5
Mary Brooks,Egypt,Cook IslandsRegion5,4
Angela Smith,Guinea-Bissau,BarbadosRegion1,4
Kenneth Hicks,Saint Vincent and the Grenadines,Saint Kitts and NevisRegion5,4
Mr. David Dunn,Mexico,Bosnia and HerzegovinaRegion4,4
Andre Holmes,Greece,French GuianaRegion3,5
Kathy Dominguez MD,Luxembourg,BrazilRegion2,2
David Bush,Bouvet Island (Bouvetoya),MadagascarRegion2,3
Amanda Webb,Vanuatu,United Arab EmiratesRegion3,2
Calvin Thomas,Kenya,AfghanistanRegion5,3
Jeffrey Roberts,Pakistan,LuxembourgRegion2,4
Blake Cantrell,Honduras,BrazilRegion4,4
Pamela Cook,Monaco,South Georgia and the South Sandwich IslandsRegion1,1
Jordan Powers,Uganda,GibraltarRegion2,1
Peter Davis,Holy See (Vatican City State),United States Virgin IslandsRegion5,1
Rebecca Dillon,Costa Rica,French Southern TerritoriesRegion1,5
Logan Adams,Mozambique,HaitiRegion4,5
Amanda Williams,Thailand,MacaoRegion2,1
Matthew Chavez,Suriname,QatarRegion1,3
Gary Dean,Cocos (Keeling) Islands,Faroe IslandsRegion4,2
Stacey Lloyd,Tonga,SamoaRegion2,4
Kathy Yang,Malaysia,Saint Vincent and the GrenadinesRegion1,4
Zachary Garcia,Mayotte,GhanaRegion5,1
Kathy Reeves,Macao,CongoRegion1,4
Ashley Jordan,Botswana,SamoaRegion5,3
Kim Bailey,Netherlands Antilles,United States of AmericaRegion1,1
Joseph Powell,Sri Lanka,IranRegion3,4
Melissa Keith,Guam,BelgiumRegion2,3
Kevin Phillips DDS,Micronesia,CambodiaRegion1,1
Brian Larson,Costa Rica,Christmas IslandRegion3,4
Anna Mccullough,Lesotho,TuvaluRegion1,1
Michelle Tapia,Samoa,SerbiaRegion4,1
Tammy Cooper,Maldives,CyprusRegion2,2
Christopher Gonzalez,Bouvet Island (Bouvetoya),Isle of ManRegion1,5
Philip Jones,Wallis and Futuna,TogoRegion2,5
Antonio Reyes,Estonia,TurkeyRegion3,1
Maria Jackson DVM,Timor-Leste,DjiboutiRegion5,3
Barbara Smith,Holy See (Vatican City State),KenyaRegion4,4
Mr. John Murphy,Liberia,UgandaRegion2,5
Nicole Miller,Switzerland,CroatiaRegion3,4
Michael Padilla,Malawi,SerbiaRegion4,5
Jessica Stevens,Guam,Brunei DarussalamRegion5,1
Julie Sutton MD,Norway,Saint LuciaRegion5,4
Matthew Lee,Trinidad and Tobago,Guinea-BissauRegion1,2
Elizabeth Green,Botswana,DominicaRegion4,5
Kenneth Warren,Seychelles,KazakhstanRegion4,3
Grace Jacobs,India,EritreaRegion1,3
Stephanie Walsh,Svalbard & Jan Mayen Islands,TogoRegion1,2
Gabriel Townsend,Italy,SerbiaRegion3,4
Amanda Lin,Rwanda,KoreaRegion4,4
Jonathan Alvarado,Poland,ChinaRegion2,3
Rebecca Parker,San Marino,MexicoRegion4,2
Corey Ramsey,United Kingdom,BurundiRegion1,3
Jennifer Hoffman,Marshall Islands,NepalRegion3,2
Cynthia Sanchez,Finland,BurundiRegion2,5
Morgan Miller,Mauritius,BoliviaRegion2,3
Donald Ashley,Montserrat,Cocos (Keeling) IslandsRegion2,3
Jennifer Evans,Norfolk Island,South Georgia and the South Sandwich IslandsRegion2,2
Lisa Jackson,Estonia,UkraineRegion5,1
Lawrence Martinez,China,MartiniqueRegion3,1
Colin Santiago,Belgium,VenezuelaRegion3,3
Amy Walls,Romania,UzbekistanRegion4,4
Kevin Potts,Timor-Leste,AnguillaRegion2,4
Amber Lewis,India,FinlandRegion5,5
Christina Martinez,Denmark,Pitcairn IslandsRegion1,4
Jennifer Collins,Greenland,BurundiRegion4,1
Christopher King,Jordan,Norfolk IslandRegion1,2
Jennifer Garza,Ethiopia,United States of AmericaRegion2,4
Ann Mcgrath,Ethiopia,AlgeriaRegion1,3
Rebecca Gonzalez PhD,Palau,GeorgiaRegion1,5
Timothy Copeland,United States Minor Outlying Islands,PakistanRegion4,4
Dale Cunningham,Jersey,ThailandRegion5,5
Johnny Carlson,Haiti,UgandaRegion2,3
Nicholas Boyer,Montserrat,GrenadaRegion5,3
Kristen Kennedy,Sri Lanka,SwedenRegion3,4
Cassidy Smith,Marshall Islands,Brunei DarussalamRegion5,1
Riley Schroeder,Lithuania,British Indian Ocean Territory (Chagos Archipelago)Region4,5
Alex Irwin,Tanzania,Cote d'IvoireRegion2,1
Kathleen Salas,Moldova,MauritaniaRegion4,5
Edward Hines,Russian Federation,United States of AmericaRegion2,4
Luis Bailey,Costa Rica,MalaysiaRegion5,3
Randall Miller,Lithuania,ArgentinaRegion2,2
Kathleen Yates,Vietnam,Holy See (Vatican City State)Region3,3
Tami Dorsey,Barbados,New ZealandRegion3,5
Matthew Lawrence,Togo,TunisiaRegion1,4
Laura Brown,Afghanistan,ReunionRegion3,3
Amber Hill,Cayman Islands,MoldovaRegion4,5
Sara Hernandez,Tuvalu,SenegalRegion5,5
Lisa Bell,Djibouti,NetherlandsRegion5,2
Tiffany Fernandez,China,El SalvadorRegion2,2
Mark Ramirez,Argentina,MoldovaRegion3,5
Steven Floyd,Turks and Caicos Islands,BrazilRegion4,1
Robert Ruiz,United Arab Emirates,Cocos (Keeling) IslandsRegion3,4
Courtney Coleman,Cape Verde,UzbekistanRegion4,4
Vincent Guerrero,Niue,El SalvadorRegion2,2
Jennifer Lam,Palau,PolandRegion3,2
Thomas Smith,Canada,El SalvadorRegion2,4
Shannon Snyder,New Zealand,VietnamRegion4,2
Linda White,Cayman Islands,Central African RepublicRegion1,3
Andrew Woods,Seychelles,PakistanRegion1,3
Melissa Webb,Guam,Falkland Islands (Malvinas)Region5,2
Denise Gonzales,New Caledonia,EthiopiaRegion3,5
Linda Tyler,Macao,Sri LankaRegion1,4
Dr. Victoria Gray,Fiji,BelgiumRegion3,1
Randy Hernandez,Algeria,New ZealandRegion3,5
Kelly Johnson,Guinea,MauritaniaRegion2,4
Thomas Calhoun,Estonia,FranceRegion4,3
Cassandra Doyle,Puerto Rico,UzbekistanRegion1,5
Mr. Scott Palmer,Lao People's Democratic Republic,HondurasRegion2,5
Angela Ward,Norway,AlbaniaRegion5,4
Emily Mcdowell,Greenland,ChadRegion2,4
Emily Estrada,Pakistan,IsraelRegion1,1
Amber Rivera,Israel,IndiaRegion4,2
Danielle Molina,Kyrgyz Republic,Christmas IslandRegion5,3
David Williams,Liechtenstein,JordanRegion5,1
Joshua Ramos,Mongolia,MartiniqueRegion4,1
Gabriel Kennedy,Rwanda,Bouvet Island (Bouvetoya)Region1,4
Mr. Gary Elliott,French Southern Territories,Guinea-BissauRegion4,3
Dylan Soto,Faroe Islands,GabonRegion1,3
Jim Mathis,Bulgaria,Saint Vincent and the GrenadinesRegion4,4
Hunter Hanson,Libyan Arab Jamahiriya,CanadaRegion1,3
Derrick Smith,Lesotho,ComorosRegion3,5
Christopher Garza,Holy See (Vatican City State),ComorosRegion1,5
Benjamin Smith,France,Christmas IslandRegion1,4
Benjamin Johnston,Dominica,LatviaRegion1,2
Michael Gonzales,Bulgaria,Pitcairn IslandsRegion2,1
Michelle Drake,Tunisia,KazakhstanRegion3,3
Sarah Stewart,Dominican Republic,IcelandRegion4,4
Scott Lawrence,Belgium,IndiaRegion4,5
Daniel Stevens,Anguilla,Saint MartinRegion1,2
John Riddle,Argentina,IrelandRegion5,5
Sean Little,San Marino,BahamasRegion2,2
Ryan Cuevas,Timor-Leste,JapanRegion1,1
Krista Hill,Pakistan,GuadeloupeRegion4,3
Matthew Brandt,Colombia,SwedenRegion1,3
Scott Ross,Isle of Man,MongoliaRegion4,2
Emily Lynch,Belgium,SenegalRegion3,5
Stefanie Ward,Angola,ItalyRegion5,2
Martha Ball,Moldova,Sierra LeoneRegion4,3
Meghan Wagner,Congo,JamaicaRegion3,4
Christina Murphy,Costa Rica,RomaniaRegion1,2
Kristopher Pace,Kenya,LatviaRegion4,4
Kristin Yoder,Barbados,AustriaRegion4,3
Katie Murphy,Belgium,South Georgia and the South Sandwich IslandsRegion3,5
Antonio Harris,Falkland Islands (Malvinas),GuamRegion4,5
Janet Schultz,Tunisia,Saudi ArabiaRegion3,5
Christian Rodriguez,Cayman Islands,United Arab EmiratesRegion3,2
Sonya Hess,Uganda,QatarRegion4,3
Julie Joseph,Serbia,SenegalRegion5,2
Richard Lester,Kenya,IcelandRegion1,3
Sarah Perez,Brunei Darussalam,UgandaRegion5,1
Stacey Jones,Netherlands Antilles,EstoniaRegion2,2
Crystal Jackson,Ghana,SingaporeRegion3,1
Edwin Huff,Tunisia,Hong KongRegion4,4
Kristen Benitez,United States Virgin Islands,ParaguayRegion5,2
Steven Brown,Malaysia,GuatemalaRegion2,3
Justin Blackburn,Falkland Islands (Malvinas),GreenlandRegion1,5
Lee Cruz,Solomon Islands,CroatiaRegion2,3
Mr. Steven Graham,Vietnam,SwitzerlandRegion5,5
Ashley Foley,Armenia,Sierra LeoneRegion2,3
Jamie Tran,Honduras,NauruRegion2,2
Daniel Garcia,Bolivia,New ZealandRegion3,5
Jennifer Schultz,Cyprus,Christmas IslandRegion5,1
Diana Anderson,Serbia,Costa RicaRegion4,4
William Barnes,Reunion,BeninRegion3,5
Stephanie Clark,Guadeloupe,IraqRegion2,3
Maurice Bishop,Chile,PeruRegion1,1
Patrick Dawson,Uganda,BarbadosRegion3,3
Zachary Reeves,Netherlands Antilles,Sao Tome and PrincipeRegion4,2
Sean King,Singapore,Timor-LesteRegion5,2
Nicholas Wade,Faroe Islands,South Georgia and the South Sandwich IslandsRegion4,4
Mary Warner,Haiti,Cote d'IvoireRegion5,3
Diana Peterson,United Arab Emirates,SeychellesRegion4,1
Michael Walker,Azerbaijan,Saint MartinRegion3,3
Heidi Brown,Central African Republic,Heard Island and McDonald IslandsRegion2,1
Angela Farmer,Trinidad and Tobago,Dominican RepublicRegion4,2
Aaron Miller,Lesotho,ParaguayRegion1,1
Stanley Haynes,Nauru,SpainRegion2,5
Ryan Taylor,British Indian Ocean Territory (Chagos Archipelago),United KingdomRegion4,3
Katie Moran,British Indian Ocean Territory (Chagos Archipelago),IndonesiaRegion2,4
Brianna Wilson,Cyprus,TokelauRegion1,3
Joseph Boyer,Georgia,ReunionRegion5,3
Cynthia Williams,Equatorial Guinea,Pitcairn IslandsRegion3,5
Megan Cook,Andorra,TogoRegion4,3
Justin Wu,Timor-Leste,KenyaRegion1,4
William Barnett,Antigua and Barbuda,South Georgia and the South Sandwich IslandsRegion5,5
Joanna Rivera MD,Kuwait,IcelandRegion5,3
Bernard Ramos,Oman,ComorosRegion1,1
Paul Murphy,Netherlands,ChadRegion5,1
Bonnie Silva,Paraguay,Palestinian TerritoryRegion5,5
Michael Hayden,France,AngolaRegion5,5
Jennifer Huynh,Mauritania,SwazilandRegion2,2
Anita Zavala,Saint Vincent and the Grenadines,DominicaRegion2,2
Michele Edwards,Togo,SurinameRegion1,1
Cynthia Hale,Iraq,TaiwanRegion4,3
Roger Sanchez,Eritrea,MoldovaRegion2,4
James Watson,Kenya,AustraliaRegion3,2
David Torres,Sudan,BelizeRegion5,2
Courtney Campbell,Somalia,KiribatiRegion1,3
Richard Rodriguez,Bouvet Island (Bouvetoya),HungaryRegion5,1
Lisa Bartlett,Monaco,GabonRegion4,3
Katherine Adams,Myanmar,Hong KongRegion1,1
Joshua Thomas,Canada,Saint Pierre and MiquelonRegion5,1
Donald Harris,Gambia,GuineaRegion1,3
David Woods,China,SeychellesRegion3,2
Catherine Jones,Malaysia,EthiopiaRegion3,2
