Christopher Anderson,Denmark,NepalRegion1,2
Jonathan Parker,United States Virgin Islands,AustraliaRegion4,1
Mary Stone,Taiwan,MalawiRegion2,2
Kenneth Caldwell,British Indian Ocean Territory (Chagos Archipelago),EstoniaRegion3,5
Daniel Chavez,Finland,BoliviaRegion1,4
Bonnie Reed,Chile,QatarRegion3,4
John Baker,Tanzania,CambodiaRegion3,3
Christopher Jimenez,Nigeria,United KingdomRegion4,4
Joseph Wells,Madagascar,MontserratRegion5,5
Steven Dixon,Mongolia,ChileRegion1,3
Tracy Johnson,China,EritreaRegion1,4
Catherine Robinson,Bouvet Island (Bouvetoya),MonacoRegion3,4
Kimberly Mooney,Kiribati,HungaryRegion2,1
Ricky Kelley,Venezuela,Sao Tome and PrincipeRegion3,1
Robert Carey,Guam,AlbaniaRegion5,4
Nicholas Thomas,Thailand,Czech RepublicRegion3,3
Erin Campbell,Heard Island and McDonald Islands,MalaysiaRegion2,5
Jordan Spears DVM,Saudi Arabia,SurinameRegion2,4
Terri Hall,Bolivia,ColombiaRegion4,2
April Hill,Eritrea,Solomon IslandsRegion5,1
Tiffany Fuller,Bahrain,MontenegroRegion5,1
Elizabeth Cruz,South Georgia and the South Sandwich Islands,British Indian Ocean Territory (Chagos Archipelago)Region2,3
Luke Baker,Norfolk Island,BermudaRegion3,2
Angela Mitchell,Lao People's Democratic Republic,Faroe IslandsRegion3,5
Maria Wong,Andorra,IraqRegion4,5
Joan Webb,British Indian Ocean Territory (Chagos Archipelago),SeychellesRegion2,4
Robert Morton,Saint Lucia,Cocos (Keeling) IslandsRegion3,2
Krystal Williams,Brunei Darussalam,AnguillaRegion2,5
William Pearson,Senegal,ArgentinaRegion4,2
Denise Bird,Dominica,British Indian Ocean Territory (Chagos Archipelago)Region5,5
Brandon Hinton,Lesotho,IranRegion4,3
Ian Cowan,Falkland Islands (Malvinas),QatarRegion4,5
Melissa Edwards,Montenegro,Sierra LeoneRegion3,2
Timothy Bullock,Cayman Islands,United States Minor Outlying IslandsRegion5,1
Kayla Hunter,Mayotte,UruguayRegion5,4
Brian Ramirez DDS,Fiji,LebanonRegion1,3
Cynthia Harrison,Ecuador,Slovakia (Slovak Republic)Region2,5
William Gross,Colombia,Costa RicaRegion1,2
Rebecca Kennedy,Jersey,IsraelRegion3,2
Brandon Joseph,Solomon Islands,Svalbard & Jan Mayen IslandsRegion1,4
Angela Weber,Samoa,OmanRegion2,3
Susan Baker,Cocos (Keeling) Islands,NetherlandsRegion1,1
Shawn Lin,Macedonia,Northern Mariana IslandsRegion4,3
Hannah Evans,Israel,IrelandRegion4,5
Timothy Brady,Norway,Saint HelenaRegion1,4
Ebony Rangel,Turkey,MauritiusRegion4,3
Henry Nelson,Reunion,Saint LuciaRegion3,1
Brett Thomas,Nigeria,EthiopiaRegion5,2
Kara Anderson,Montserrat,Slovakia (Slovak Republic)Region5,2
Jeffrey Matthews,Mali,MontenegroRegion5,5
Gary Gonzales,United Arab Emirates,AustriaRegion2,4
Gregory Beck,Spain,Puerto RicoRegion2,1
Jose Moss,New Caledonia,CanadaRegion1,5
Alyssa Kemp,Bahamas,ItalyRegion4,1
Robin Jones,Lebanon,MacedoniaRegion4,3
Robert Manning,Venezuela,Czech RepublicRegion4,5
Luis Ray,Indonesia,MicronesiaRegion2,5
Alexander Beard,Trinidad and Tobago,YemenRegion4,1
Emily Davis,Burkina Faso,LiberiaRegion4,3
Andrew Hoover,Czech Republic,YemenRegion2,5
Stephen Schroeder,Brunei Darussalam,GhanaRegion3,3
Michael Lutz,Sudan,SenegalRegion2,1
Luis Perez,Uganda,KuwaitRegion2,4
Dr. Cynthia Howell MD,Korea,Syrian Arab RepublicRegion5,4
Frank Cook,Netherlands,Turks and Caicos IslandsRegion3,4
Allison Lopez,United States of America,MexicoRegion2,1
Samantha Alexander,Trinidad and Tobago,MayotteRegion3,3
Danielle Carney,Congo,UruguayRegion4,2
William Lowe,French Polynesia,Saint Kitts and NevisRegion1,5
Christine Cabrera,Nigeria,Syrian Arab RepublicRegion1,5
Antonio Grant,Liberia,Libyan Arab JamahiriyaRegion2,2
Samuel Simmons,Belarus,JapanRegion3,1
Jessica Cruz,Bermuda,MacedoniaRegion5,1
Melinda Wright,Saint Barthelemy,Hong KongRegion3,5
Jeffrey Hood,Namibia,MoroccoRegion2,1
Kelsey Gonzalez,Samoa,SenegalRegion3,4
Danielle Smith,Holy See (Vatican City State),GermanyRegion3,5
Derek Miller,Barbados,LithuaniaRegion3,1
Dalton Boyd,Antarctica (the territory South of 60 deg S),Saint LuciaRegion5,1
Joyce Woodard,British Indian Ocean Territory (Chagos Archipelago),Faroe IslandsRegion1,2
Jason Harmon,American Samoa,SwitzerlandRegion1,4
Jonathan Reese,Botswana,Bosnia and HerzegovinaRegion3,3
Michael Burgess,Cook Islands,MartiniqueRegion4,2
Ms. Brenda Walker MD,Barbados,GreeceRegion1,2
Michael Poole,Japan,Faroe IslandsRegion1,3
Daniel Berg,Cote d'Ivoire,CongoRegion2,4
Terry Lee,Guatemala,GuyanaRegion4,1
Kevin Salas,Brunei Darussalam,CambodiaRegion5,1
Jacob Bartlett,Mexico,Burkina FasoRegion5,3
Sandra Bruce,Bahamas,South Georgia and the South Sandwich IslandsRegion4,3
Andre Reynolds,Tonga,SerbiaRegion2,4
Kaitlin Evans,French Guiana,American SamoaRegion3,3
Marisa Preston,Western Sahara,Guinea-BissauRegion2,5
Corey Barnes,Eritrea,ZambiaRegion4,3
William Barker,Vanuatu,NiueRegion1,3
Margaret Jackson,Turkey,Falkland Islands (Malvinas)Region1,2
Scott White,Reunion,AlbaniaRegion2,1
Chelsea Cabrera,Gambia,Libyan Arab JamahiriyaRegion1,3
Allison Luna,Tajikistan,AlgeriaRegion4,5
Mark Johnson,Bangladesh,Papua New GuineaRegion5,2
Mike Lee,Niger,KuwaitRegion5,5
Martha Johnson,Syrian Arab Republic,PalauRegion5,1
Christopher Ross,Aruba,KuwaitRegion3,1
Jaime Thompson,Seychelles,SerbiaRegion3,5
Kevin Forbes,Holy See (Vatican City State),BelgiumRegion5,3
John Cardenas,French Southern Territories,AlbaniaRegion5,2
Lance Cole,Anguilla,French GuianaRegion5,4
Daniel Jarvis,Niger,MauritaniaRegion5,1
Holly Blackwell,Tonga,EritreaRegion1,2
Michael Duncan,Pakistan,Trinidad and TobagoRegion1,4
Ashley Walker,Belize,LuxembourgRegion2,5
Brittany Young,Guyana,FinlandRegion4,2
Eugene Pruitt,South Africa,VenezuelaRegion1,3
Virginia Parker,Taiwan,DenmarkRegion5,3
Logan Malone,India,MoroccoRegion3,3
Richard Scott,Holy See (Vatican City State),KoreaRegion4,2
Michelle Rosario,Bhutan,NorwayRegion3,1
Courtney Monroe,Kyrgyz Republic,CanadaRegion4,3
Cynthia Wilkinson,Nigeria,MoldovaRegion2,1
Brandon Middleton,Afghanistan,PortugalRegion3,1
Laura Brown,Palau,NauruRegion2,1
Luke Malone,Bosnia and Herzegovina,TokelauRegion4,3
Elizabeth Jackson,Mozambique,Brunei DarussalamRegion2,1
Blake Gonzalez,Gibraltar,MauritaniaRegion2,5
Amy Smith,Bangladesh,French GuianaRegion3,5
Jonathan Smith,Japan,AndorraRegion2,4
William Newton,Grenada,BrazilRegion1,4
Rebecca West,Jordan,MongoliaRegion3,4
Jennifer Brown,Mozambique,BeninRegion4,4
William Miller,Faroe Islands,South Georgia and the South Sandwich IslandsRegion2,3
Keith Hayes,Yemen,LesothoRegion5,1
Tamara Mcgee,Sweden,TogoRegion5,2
Emily Levy,Bermuda,TokelauRegion1,3
Kayla Gutierrez,Macedonia,SamoaRegion5,4
Wayne Perry,Montenegro,Palestinian TerritoryRegion3,3
Austin Weaver,Seychelles,JamaicaRegion3,2
Rebecca Lewis,Hungary,RomaniaRegion2,3
Tammy Jones,Tajikistan,San MarinoRegion2,1
Michael Burgess,Mozambique,HaitiRegion2,1
Sarah Payne,Azerbaijan,UgandaRegion1,1
Michael Farmer,Andorra,Sierra LeoneRegion1,1
Mark Long,Pakistan,Northern Mariana IslandsRegion5,4
Aaron Clark,Mayotte,ChinaRegion1,4
Cassie Rice,Dominica,ThailandRegion4,4
Julie Johnson,Papua New Guinea,Saint Pierre and MiquelonRegion2,5
Catherine Lopez,South Georgia and the South Sandwich Islands,British Indian Ocean Territory (Chagos Archipelago)Region4,2
Lisa Briggs,San Marino,British Indian Ocean Territory (Chagos Archipelago)Region4,3
Dennis Pierce,Malta,Saint MartinRegion2,1
Phyllis Bailey,Pitcairn Islands,LithuaniaRegion1,2
Samuel Shelton,Saint Barthelemy,KenyaRegion3,5
Mary Black,Paraguay,MacedoniaRegion1,4
Kathryn Burton,Burundi,RwandaRegion4,4
Aaron Steele,Hungary,VenezuelaRegion2,2
Steven Bean,South Georgia and the South Sandwich Islands,United States of AmericaRegion4,2
Laura Allison,Oman,SeychellesRegion4,5
Sarah Anderson,Congo,BurundiRegion1,1
Susan Valencia,Australia,BahrainRegion4,2
Jason Hanson,Lithuania,GreeceRegion5,4
Christopher Moss,Gabon,BoliviaRegion2,1
John Cruz,Somalia,KuwaitRegion4,2
William Collins,Lao People's Democratic Republic,ZimbabweRegion3,2
Joseph Rush,Japan,BotswanaRegion2,3
Anthony Collins,Bhutan,PolandRegion2,3
Dawn Hill,Cote d'Ivoire,TogoRegion1,2
Marie Watson,Hungary,Saint Vincent and the GrenadinesRegion5,1
Brian Payne,Turkmenistan,SpainRegion2,2
Gregory Arroyo,Timor-Leste,CongoRegion4,3
Jamie Elliott,Egypt,PanamaRegion2,1
David Franco,Lao People's Democratic Republic,ArubaRegion3,5
Jamie Romero,Ukraine,AzerbaijanRegion4,2
Adam Fields,Gabon,MexicoRegion3,2
Clinton Lang,Belgium,ChileRegion5,5
Joshua Cunningham,Congo,PakistanRegion3,5
Nancy Johnston,Benin,OmanRegion4,5
Anthony Whitney,Armenia,Saudi ArabiaRegion2,5
Anthony Riley,Sudan,Equatorial GuineaRegion5,2
Carol Molina,Mauritania,Bouvet Island (Bouvetoya)Region4,5
Johnny Robinson,Guyana,American SamoaRegion2,4
Ashley Carroll,Lebanon,CambodiaRegion4,3
Amanda Williams,Chad,NigeriaRegion4,3
Taylor Bowman,Cambodia,Central African RepublicRegion5,3
Darrell Carr,Switzerland,MayotteRegion5,1
Maria Rice,Eritrea,SingaporeRegion2,4
Monica Pearson,Russian Federation,SeychellesRegion1,1
Jocelyn Jones,United Arab Emirates,SloveniaRegion5,4
Anita Jones,Comoros,FijiRegion2,3
Jessica Smith,Philippines,British Indian Ocean Territory (Chagos Archipelago)Region1,3
Paula Short,Korea,ArubaRegion4,1
Danielle Wu,Turks and Caicos Islands,CongoRegion1,5
Paul Brooks,Papua New Guinea,MoroccoRegion4,4
Mr. Isaac Wilson,Ethiopia,Slovakia (Slovak Republic)Region4,3
Tamara Jackson,Jamaica,PhilippinesRegion1,2
Darrell Ellis,United States Minor Outlying Islands,NicaraguaRegion5,5
Emily Grant,Solomon Islands,NetherlandsRegion4,1
Courtney Young,Pitcairn Islands,LesothoRegion4,2
Rebecca Wright,Angola,JapanRegion5,1
Theresa Thompson,Andorra,PakistanRegion4,1
Tiffany Neal,Antarctica (the territory South of 60 deg S),BrazilRegion3,1
Curtis Ruiz Jr.,Oman,ChadRegion1,5
Jennifer Boyle,Hungary,TokelauRegion2,4
Jonathan Cummings,Malta,QatarRegion2,3
Deborah Joseph,Antigua and Barbuda,SpainRegion4,3
Stephanie Brown,Ethiopia,RomaniaRegion1,5
Terry Jones,Korea,UgandaRegion4,2
Lori Barnes MD,Micronesia,MauritaniaRegion4,1
David Kelly,Jordan,Timor-LesteRegion4,3
Henry Bell,Libyan Arab Jamahiriya,GreenlandRegion4,1
David Young,Bahamas,MacedoniaRegion4,3
Brittany Townsend,Greenland,Puerto RicoRegion2,4
Cameron Kirby,Azerbaijan,Timor-LesteRegion3,4
Samantha Morris,Svalbard & Jan Mayen Islands,NamibiaRegion5,3
Brenda Mccarty,Turks and Caicos Islands,BahamasRegion4,3
Douglas Diaz,Solomon Islands,TurkeyRegion3,5
Daniel Marsh,Sri Lanka,CongoRegion1,2
Michael Sullivan,Qatar,British Virgin IslandsRegion4,5
Justin Wallace,Vanuatu,AlgeriaRegion4,1
Jason Sanchez,Mali,Bosnia and HerzegovinaRegion3,2
Amber Cox,Nauru,French Southern TerritoriesRegion3,5
Dean Vazquez,Afghanistan,MacaoRegion1,3
Jose Avery,Bangladesh,Lao People's Democratic RepublicRegion3,1
Cynthia Black,Honduras,Netherlands AntillesRegion5,5
Kelly Liu,Sweden,ChileRegion2,4
Scott Murphy,Haiti,MonacoRegion4,3
George Wagner,Timor-Leste,Palestinian TerritoryRegion2,1
Casey Sellers,Guam,SudanRegion4,3
James Santana,Pitcairn Islands,Holy See (Vatican City State)Region4,2
Mark Bass,Belarus,Lao People's Democratic RepublicRegion1,1
Howard Anderson,Turks and Caicos Islands,NauruRegion3,2
Sierra Moore,Isle of Man,ZimbabweRegion2,2
James Ellis,Egypt,CanadaRegion2,4
Mrs. Theresa Brown,Germany,French Southern TerritoriesRegion4,4
Toni Green,Norway,JamaicaRegion4,4
Jessica Tyler,United Arab Emirates,AndorraRegion3,2
Christopher Robertson,Ireland,MaliRegion1,2
James Black,Nicaragua,Turks and Caicos IslandsRegion3,3
Erica Harmon,Brazil,GuineaRegion4,3
Jeffrey Smith,Cape Verde,MaldivesRegion3,3
Amanda Davis,Heard Island and McDonald Islands,MaltaRegion5,4
Madison Robinson,Wallis and Futuna,GuadeloupeRegion5,3
Alexandra Gentry,Syrian Arab Republic,Dominican RepublicRegion1,1
Lauren Bennett,Fiji,CroatiaRegion1,5
Kevin Clark,France,MyanmarRegion3,1
Sherry Brown,Eritrea,PakistanRegion2,5
Joshua Morris,Vietnam,SomaliaRegion1,2
Michael Ray,Hong Kong,TuvaluRegion2,4
Joshua Powers,Guernsey,TogoRegion1,1
Christina Williams,Indonesia,OmanRegion1,5
Leslie Bailey,Guinea,NicaraguaRegion4,3
Kylie Schmidt,New Zealand,MaldivesRegion2,4
Katherine Hardin,Germany,GuineaRegion1,2
Michael Martin,Gabon,AngolaRegion2,1
Kenneth Walker,Timor-Leste,MauritiusRegion5,2
Wayne Choi,El Salvador,Costa RicaRegion4,4
Maria Nichols,United States Virgin Islands,GuatemalaRegion3,4
Brian Mercado,South Georgia and the South Sandwich Islands,Saint Pierre and MiquelonRegion4,1
Robert Forbes,British Indian Ocean Territory (Chagos Archipelago),United States Minor Outlying IslandsRegion2,5
Kristen White,Malawi,SingaporeRegion4,3
Leslie Parker,United States Virgin Islands,NiueRegion5,3
Jennifer Horton,Hungary,Saint LuciaRegion3,1
Danny Higgins,Malaysia,LebanonRegion4,5
Cynthia Sanchez MD,Lebanon,Burkina FasoRegion3,1
Brooke Wilson,Lao People's Democratic Republic,DjiboutiRegion4,3
Paul Montgomery,Niue,TogoRegion3,5
Sandra Nelson,Bulgaria,EcuadorRegion4,5
Kaitlyn Baker,Haiti,French Southern TerritoriesRegion3,4
Amanda Peterson,Bulgaria,Cote d'IvoireRegion4,2
Jason Gray,Czech Republic,Cote d'IvoireRegion2,2
Donna Murray,Saint Barthelemy,IsraelRegion1,4
Sean Lopez,Afghanistan,IraqRegion4,4
Andrew Jenkins,Norway,LithuaniaRegion4,4
Margaret Gordon,Togo,Equatorial GuineaRegion1,5
Amanda Miller,Cape Verde,UgandaRegion2,1
Paul Wilson,Bolivia,Burkina FasoRegion4,1
Gabrielle Austin MD,Afghanistan,SwazilandRegion2,5
Douglas Baker,Moldova,ChinaRegion5,1
Christopher Figueroa,Turkmenistan,ZimbabweRegion5,2
Holly Wilson,Mauritania,BulgariaRegion2,3
Julie Michael,Jersey,JordanRegion4,1
Linda Gonzalez,Bosnia and Herzegovina,MaliRegion2,2
Robert Mendez,Jordan,EstoniaRegion2,5
Adam Lin,Trinidad and Tobago,MauritaniaRegion5,5
Cassandra White,Svalbard & Jan Mayen Islands,MacedoniaRegion4,3
Heather Padilla,El Salvador,British Indian Ocean Territory (Chagos Archipelago)Region4,1
Jennifer Williams,Libyan Arab Jamahiriya,DjiboutiRegion4,1
Heather Hester,Kiribati,JordanRegion3,2
Susan Henry,Myanmar,CubaRegion2,2
Elizabeth Hayes,Rwanda,MayotteRegion1,5
Aaron Villegas,Dominican Republic,SerbiaRegion1,5
Michele West,Guinea,AfghanistanRegion3,2
Elizabeth Hughes,Montenegro,HaitiRegion5,5
Jill Wilcox,Mexico,NigerRegion3,5
Mario Carter,Jordan,Costa RicaRegion2,3
William Cherry,Burundi,KenyaRegion5,3
Katherine Mcneil,Jordan,ArmeniaRegion2,1
David Adams,Kazakhstan,AustraliaRegion1,2
Tony Roman,Bosnia and Herzegovina,United Arab EmiratesRegion5,3
David Riddle,Togo,IndonesiaRegion4,4
Michael Brown,Djibouti,French Southern TerritoriesRegion1,3
Cody Ingram,Kuwait,NorwayRegion3,4
Lisa Moore,Moldova,HaitiRegion2,4
Sandra Gonzalez,Belarus,BahrainRegion4,2
Joseph Hudson,Tunisia,FinlandRegion3,1
Kimberly Davis,Djibouti,CongoRegion3,2
Jaime Pineda,Swaziland,LiberiaRegion3,1
Laura Waters,Malawi,United Arab EmiratesRegion3,4
Mary Smith,Thailand,BarbadosRegion2,4
Timothy West,Liberia,HungaryRegion4,3
Susan Wells,Ukraine,AnguillaRegion1,5
William Norris,Georgia,RomaniaRegion3,4
Barbara Irwin,Guinea-Bissau,RwandaRegion4,1
Linda Smith,Mozambique,GuernseyRegion5,5
Michelle Odom,Luxembourg,Norfolk IslandRegion4,4
April Smith,Mali,QatarRegion2,5
Jennifer Wilson,Morocco,VenezuelaRegion2,2
Brittany Pearson,Tunisia,MyanmarRegion1,5
Jenny Stewart,Turkey,BrazilRegion1,5
Nathan Cameron,Estonia,Lao People's Democratic RepublicRegion4,3
Aaron Smith,Saint Martin,DominicaRegion2,5
Steven Baker,Tonga,KuwaitRegion3,1
Nathan Franco,Uganda,GibraltarRegion1,3
Michelle Wallace MD,Hungary,FinlandRegion5,3
Martin Singleton,Albania,Lao People's Democratic RepublicRegion1,5
Heather Schultz,Congo,New ZealandRegion3,3
Jennifer Foster,Guernsey,Hong KongRegion2,4
Dr. Eric Thomas Jr.,Norfolk Island,CubaRegion5,2
Melissa Valenzuela,Central African Republic,American SamoaRegion1,2
Jessica Robinson,Yemen,FinlandRegion5,3
Charles Thompson,Slovakia (Slovak Republic),LesothoRegion2,3
Stacey Henderson,Kyrgyz Republic,AngolaRegion4,3
Rebecca Castillo,Indonesia,SenegalRegion2,2
Andrew Galloway,Congo,BahamasRegion2,1
