Christopher Anderson,Denmark,NepalRegion1,2
Jason Parrish,Kyrgyz Republic,Czech RepublicRegion1,1
Michelle Wells,Cyprus,SwedenRegion1,4
Jonathan Arnold,Solomon Islands,QatarRegion4,2
Ryan Edwards,Tonga,ThailandRegion4,3
Jill Johnson,Namibia,AnguillaRegion1,5
Jennifer Crawford,French Guiana,LiechtensteinRegion5,1
Michele Campbell,Qatar,GreenlandRegion1,2
Cassandra Gray,Cote d'Ivoire,Marshall IslandsRegion5,2
Diana Cardenas,Kyrgyz Republic,Saint BarthelemyRegion5,1
Natalie Miles,Portugal,Guinea-BissauRegion5,4
Aaron Hill,Poland,RwandaRegion4,1
Benjamin Murillo,Martinique,Central African RepublicRegion1,1
Olivia Sanchez,Macao,MozambiqueRegion2,3
Daniel Wagner,Cayman Islands,United KingdomRegion3,2
Gerald Peterson,Bhutan,ThailandRegion1,2
Caleb Graham,Palau,SeychellesRegion3,3
Emily Clements,Montserrat,JamaicaRegion1,1
Jacqueline Kennedy,Philippines,Cote d'IvoireRegion2,3
Christine Beck,Aruba,FijiRegion2,1
Crystal Ruiz,South Georgia and the South Sandwich Islands,NigerRegion5,3
Alexandra Riggs,Congo,Cayman IslandsRegion3,5
Sean Lopez,Lesotho,GrenadaRegion2,1
Morgan Brooks DDS,Suriname,PolandRegion5,5
Ryan Williams,Burkina Faso,Palestinian TerritoryRegion1,4
Christopher Gonzalez,Ethiopia,Guinea-BissauRegion1,5
Dr. Jamie Crawford,Canada,MartiniqueRegion4,2
Daniel Henson,French Polynesia,ParaguayRegion4,2
Eddie Vang,Mozambique,IsraelRegion2,5
Jamie Anderson,China,ChadRegion4,3
Amanda Underwood,Heard Island and McDonald Islands,BelarusRegion1,2
Rebecca Davis,Germany,BhutanRegion3,3
Michael Morgan,Latvia,LatviaRegion1,1
Carlos Bolton,Zimbabwe,Puerto RicoRegion4,1
Dakota Arnold,Heard Island and McDonald Islands,PanamaRegion4,5
Elizabeth Mullins,Ecuador,DenmarkRegion1,1
Michael Brown,Botswana,MontenegroRegion1,5
Belinda Arroyo,Greece,KoreaRegion1,4
Jill Hill,Ethiopia,BelizeRegion2,3
Michele Miranda,Benin,SwitzerlandRegion3,4
John Bates,Guam,MauritiusRegion4,3
Russell King,Sierra Leone,VanuatuRegion1,2
Eric Osborne,Bulgaria,TongaRegion3,1
Cheryl White,Bahrain,Slovakia (Slovak Republic)Region4,5
Jonathan Herrera,Bahamas,IraqRegion5,3
Curtis Lin,Liechtenstein,GuadeloupeRegion1,4
John West,Honduras,New CaledoniaRegion4,3
Travis Briggs,Lithuania,Solomon IslandsRegion4,5
Kiara Alvarez,Solomon Islands,Heard Island and McDonald IslandsRegion3,2
Katrina Riddle,Papua New Guinea,Costa RicaRegion4,4
Jamie Butler,Sierra Leone,MalawiRegion3,5
Jenny Romero,Senegal,AfghanistanRegion2,5
Danny Thomas PhD,Mali,Heard Island and McDonald IslandsRegion1,4
Keith Cole,Vanuatu,ItalyRegion5,4
Gregory Thomas,Bulgaria,MartiniqueRegion3,3
Donna Stevens,Costa Rica,KuwaitRegion2,5
Michael Banks,Korea,UruguayRegion3,2
Mary Wilson,Congo,SurinameRegion2,3
Robert Rogers,Austria,Western SaharaRegion1,1
Katherine White,Senegal,VanuatuRegion1,2
Thomas Wilson,Eritrea,SingaporeRegion4,2
Vickie Wright,Swaziland,MaldivesRegion4,4
Brittany Howell,Pitcairn Islands,HungaryRegion5,2
Jeffrey Levy,Dominican Republic,MaldivesRegion1,4
Stephen Gonzalez,Gabon,MoroccoRegion3,3
Justin Flores,Holy See (Vatican City State),NorwayRegion4,5
Howard Carter,Finland,BeninRegion1,2
David Doyle,Paraguay,ReunionRegion4,3
Valerie Orr,Oman,GabonRegion3,3
Julie Wise,Georgia,MartiniqueRegion5,3
Karen Jackson,Slovenia,CubaRegion3,3
Mrs. Teresa Bailey,Chad,Libyan Arab JamahiriyaRegion5,2
Christian Campbell,New Caledonia,LuxembourgRegion4,4
Paul Wilson,Algeria,LiberiaRegion5,1
Lisa Allen,Mongolia,MyanmarRegion2,1
Ethan Townsend,French Southern Territories,South Georgia and the South Sandwich IslandsRegion5,1
Samuel Hill,Saint Barthelemy,GhanaRegion2,4
Stacey Brown,Palau,MaldivesRegion4,4
Luis Robertson,Wallis and Futuna,BarbadosRegion1,1
Troy Bell,Micronesia,NepalRegion2,1
Edward Cook,Sudan,Palestinian TerritoryRegion5,2
Colleen Sawyer MD,Venezuela,Syrian Arab RepublicRegion3,5
Phillip Colon,Maldives,EgyptRegion2,1
Martha Blair,Dominican Republic,CongoRegion1,2
Carrie Mueller,Latvia,AustraliaRegion1,5
Kathy Merritt,Iceland,Cape VerdeRegion1,2
Randall Prince II,Djibouti,Falkland Islands (Malvinas)Region2,1
Jo Webster,Bangladesh,SloveniaRegion2,4
Keith Sanchez,Nauru,Heard Island and McDonald IslandsRegion1,4
Jennifer Moore,Tajikistan,IraqRegion2,4
Stephen Johnson,Bulgaria,GibraltarRegion3,4
Jay Rivera,Greece,DominicaRegion3,3
Joseph Bradford,Libyan Arab Jamahiriya,IraqRegion3,4
Carmen Davis,Nicaragua,Bouvet Island (Bouvetoya)Region5,1
Ashley Vargas,Lithuania,ParaguayRegion4,2
Lisa Jones,Kenya,TurkeyRegion4,3
William Dawson,Malaysia,KenyaRegion1,4
Stacey Lynch,Mauritius,BurundiRegion5,1
Eric Roberts,Falkland Islands (Malvinas),BelgiumRegion3,3
Mark Powers,Denmark,Wallis and FutunaRegion5,2
John Ashley,Micronesia,Cape VerdeRegion2,5
Robert Jordan,Israel,ChinaRegion3,5
Mary Washington,India,TogoRegion5,4
Sandra Roth,Madagascar,OmanRegion1,4
Cheryl Palmer,Egypt,Saint BarthelemyRegion1,1
Emily Eaton,Cambodia,American SamoaRegion5,5
Michael Ortega,Saint Kitts and Nevis,BermudaRegion1,3
Cynthia Irwin,Bouvet Island (Bouvetoya),IndiaRegion4,1
Elizabeth Brown,Uzbekistan,JapanRegion3,2
Michelle Baker,Svalbard & Jan Mayen Islands,GreenlandRegion3,1
Chelsey Hooper,Christmas Island,NigerRegion1,3
Leah Perry,Cocos (Keeling) Islands,ChileRegion3,1
Jennifer Patterson,Congo,Hong KongRegion2,1
Anne Ponce,Antarctica (the territory South of 60 deg S),IranRegion2,2
Kenneth Peterson,Mozambique,Libyan Arab JamahiriyaRegion4,5
Joshua Taylor,Saint Barthelemy,AustriaRegion4,2
Richard Davis,France,Saint Pierre and MiquelonRegion2,4
Christopher Hall,United Kingdom,CubaRegion2,3
Sean Arroyo,Guernsey,MaldivesRegion1,3
Nathaniel Davis,Andorra,Papua New GuineaRegion2,5
Kimberly Willis,Cape Verde,Falkland Islands (Malvinas)Region2,3
Nichole Johnson,Marshall Islands,British Indian Ocean Territory (Chagos Archipelago)Region4,2
Michael Jensen,Dominican Republic,JerseyRegion3,5
Michael Gibbs,Costa Rica,MalawiRegion5,2
Madison Wright,New Caledonia,TongaRegion3,4
Erika Taylor,Malaysia,SamoaRegion3,3
Sean Flynn,Guernsey,PolandRegion4,5
Tammy Wood,Somalia,LiberiaRegion3,5
Cody Baker,Turkmenistan,United States of AmericaRegion5,1
Roger Montoya,Venezuela,ColombiaRegion5,4
Lisa Tucker,Saint Helena,CanadaRegion2,1
Anna Erickson,Trinidad and Tobago,NicaraguaRegion5,4
Steve Rodgers,Bulgaria,SpainRegion5,4
Peggy Harrison,Djibouti,NamibiaRegion2,3
John Lambert,Lithuania,UgandaRegion1,3
Jacob Short,Belarus,IraqRegion2,1
Michael Lane,Korea,MicronesiaRegion2,4
Carl Dean,Falkland Islands (Malvinas),AustraliaRegion4,5
Jessica Little,Bouvet Island (Bouvetoya),EritreaRegion2,2
Christy Gonzales,Turkmenistan,PanamaRegion2,3
Carlos Allen,Uruguay,HaitiRegion2,1
Kathy Walker,American Samoa,BelizeRegion2,1
Justin Salazar,Togo,Saint Vincent and the GrenadinesRegion2,3
Norma Jones,Bouvet Island (Bouvetoya),KazakhstanRegion1,1
Kelly Mcintosh,Albania,Saint Vincent and the GrenadinesRegion3,4
Karen Landry,Kenya,KiribatiRegion3,5
Catherine Coleman,Jersey,TokelauRegion5,2
Brent Green,Guadeloupe,Kyrgyz RepublicRegion1,1
Benjamin Harvey PhD,Mali,BangladeshRegion1,2
Felicia Dawson,Sierra Leone,CroatiaRegion4,5
Joshua Benson,Cameroon,TurkmenistanRegion4,4
Sherri Morris,Serbia,CroatiaRegion4,5
Rebecca Walters,Monaco,MontserratRegion4,1
Jacob Neal,Equatorial Guinea,VanuatuRegion2,2
Robert Brown,Congo,SerbiaRegion1,4
Calvin Black,Swaziland,NetherlandsRegion1,3
Heather Stone,China,Dominican RepublicRegion5,1
Natalie Lara,United States Virgin Islands,SingaporeRegion1,1
Ryan Watts,Togo,Guinea-BissauRegion1,2
Jacob Alvarado,Bangladesh,GhanaRegion3,4
Rebecca Ruiz,Kazakhstan,RwandaRegion5,1
Tanya Jackson,Congo,MicronesiaRegion5,3
Debbie Ellison,Cameroon,NiueRegion2,5
Destiny Anderson,Saint Barthelemy,French GuianaRegion3,5
Renee White,Sweden,TanzaniaRegion2,2
Samuel Whitaker,Russian Federation,BulgariaRegion4,1
Meagan Robinson,Martinique,MayotteRegion4,3
Ashley Jackson,Iran,Marshall IslandsRegion1,1
Lori Reed,Sri Lanka,Saint MartinRegion1,5
Kyle Mckinney,Mali,Slovakia (Slovak Republic)Region2,1
Dana Doyle,China,ParaguayRegion1,4
Mark Weaver,Reunion,Papua New GuineaRegion2,3
Richard Brown,Kyrgyz Republic,CameroonRegion1,2
Wanda Miller,Mongolia,Marshall IslandsRegion3,3
Ronald Parker,Saint Martin,EthiopiaRegion1,2
Laura Williams,Turks and Caicos Islands,Equatorial GuineaRegion5,3
Melissa Bell,Djibouti,Timor-LesteRegion3,1
Martha Humphrey,Somalia,Puerto RicoRegion5,5
Tina Moore,United States Minor Outlying Islands,MaldivesRegion5,5
Matthew Salazar,Turkey,EstoniaRegion1,5
Leslie Smith,Tanzania,BurundiRegion4,5
Jonathan Nelson,Cambodia,UzbekistanRegion1,5
Angela May,Guernsey,United Arab EmiratesRegion5,4
Heather Wagner,Syrian Arab Republic,Norfolk IslandRegion4,2
Todd Roman,Isle of Man,BoliviaRegion1,3
Raymond Gibson PhD,Poland,JordanRegion3,3
Leonard Smith,Estonia,SpainRegion4,3
Steven Powell,Honduras,IrelandRegion3,5
Amy Edwards,Bhutan,MadagascarRegion3,1
Oscar Gonzalez,Guatemala,ComorosRegion4,5
Edward Moore,Egypt,AustraliaRegion4,5
Toni Hughes,Tuvalu,United States Virgin IslandsRegion3,4
Monica Collier,Northern Mariana Islands,Central African RepublicRegion5,2
Alexandria Bell,Slovenia,NauruRegion4,5
Francisco Walter,Niger,SwitzerlandRegion2,5
Kristen Hunt,Lithuania,BhutanRegion4,3
Ryan Baxter,Saint Vincent and the Grenadines,KoreaRegion5,4
Brenda Parker,Hong Kong,NorwayRegion5,3
Anthony Smith,Liberia,GeorgiaRegion3,3
Lori Wilson,Mauritius,HungaryRegion3,4
Christopher Hall,Tajikistan,Trinidad and TobagoRegion4,4
Matthew Parrish,Chile,BulgariaRegion3,4
Paula Brooks,Turkey,TaiwanRegion3,2
Michael Jackson,British Virgin Islands,CameroonRegion1,4
Amber Randall,Seychelles,SwazilandRegion4,3
Lucas Miller,Cote d'Ivoire,United States Virgin IslandsRegion1,3
Shannon Martin,Mozambique,CroatiaRegion3,3
David Douglas,Heard Island and McDonald Islands,CongoRegion4,1
Joseph Davis,Benin,MozambiqueRegion3,3
Catherine Sandoval,United States Minor Outlying Islands,SwazilandRegion3,2
Sean Day,Tuvalu,Russian FederationRegion3,1
Haley Mills,Bangladesh,Brunei DarussalamRegion3,2
Sylvia Patrick,Grenada,PortugalRegion5,4
Caitlyn Washington,Czech Republic,PanamaRegion4,4
Jennifer Cruz,Swaziland,NepalRegion1,3
Nicholas Clark,Lao People's Democratic Republic,SurinameRegion4,2
Mallory Summers,Sierra Leone,SerbiaRegion4,1
Christopher Wilson,Nepal,CameroonRegion2,2
Jonathan Beck,Botswana,GuamRegion5,5
Michael Payne,Christmas Island,BhutanRegion5,4
April Thompson,Mali,MacedoniaRegion3,3
Christopher Johnson,Iraq,MonacoRegion1,3
Cristina Cabrera,Pitcairn Islands,MartiniqueRegion4,3
Antonio Orozco,Myanmar,RomaniaRegion1,3
Michelle White,Nepal,French PolynesiaRegion1,3
Mary Vega,Netherlands,Dominican RepublicRegion3,3
Amy Oneill,American Samoa,OmanRegion2,4
Leslie Bass,Tonga,Guinea-BissauRegion1,3
Dr. Daniel Davis,Saint Pierre and Miquelon,GuamRegion2,5
Kim Wilson,Palestinian Territory,BoliviaRegion1,2
Richard Lewis,French Polynesia,EstoniaRegion3,2
Todd Page,Hong Kong,KoreaRegion5,5
Stephanie Simpson,Gibraltar,Puerto RicoRegion4,3
James Gonzalez,Gambia,Sao Tome and PrincipeRegion3,1
Robert Guzman,Equatorial Guinea,Czech RepublicRegion2,2
Andrew Bush,Antarctica (the territory South of 60 deg S),Falkland Islands (Malvinas)Region4,3
Daniel Cross,Cocos (Keeling) Islands,AustraliaRegion1,1
Amy Armstrong,Trinidad and Tobago,SomaliaRegion2,2
Deborah Wilson,Sudan,CameroonRegion2,3
Jonathan Warren,Greece,TurkeyRegion4,2
Elizabeth Becker,Kenya,VenezuelaRegion1,1
Kelly Hall,Vietnam,Cote d'IvoireRegion1,2
Amanda Berg,Panama,GambiaRegion5,3
Randall Cruz,Saint Vincent and the Grenadines,Saudi ArabiaRegion5,3
Richard Smith,Ukraine,Equatorial GuineaRegion3,4
Margaret Pruitt,Gambia,MacedoniaRegion5,3
Christine Rogers,Haiti,CambodiaRegion4,4
Brittany Wilson,British Virgin Islands,BrazilRegion1,4
Paul Flores,Venezuela,DenmarkRegion2,2
Jesus Williams,Cook Islands,NigerRegion4,5
Adam Gonzalez,Afghanistan,Syrian Arab RepublicRegion3,2
Andrew Hernandez,Anguilla,AzerbaijanRegion5,2
Richard Simmons,Faroe Islands,TurkmenistanRegion5,4
Jeffrey Duarte,Mongolia,MayotteRegion2,3
Sarah Hopkins,Madagascar,Cocos (Keeling) IslandsRegion5,3
Kristen Thomas,Romania,NamibiaRegion2,5
Kenneth Avila,Cameroon,Palestinian TerritoryRegion3,1
Melissa Martin,Brazil,Christmas IslandRegion4,1
Bethany Foster,Argentina,TanzaniaRegion1,2
Anthony Scott,Vanuatu,BotswanaRegion1,3
Julie Ferguson,Bangladesh,AnguillaRegion4,1
Kelly Hill,Tonga,Saint Pierre and MiquelonRegion5,2
Dean Calderon,Syrian Arab Republic,TurkmenistanRegion5,3
Laura Young,Liechtenstein,VietnamRegion5,5
Dylan Holloway,Niue,PortugalRegion3,4
Catherine Ramirez,American Samoa,IraqRegion3,3
Leah Mcdowell,Greenland,BahamasRegion3,3
Christopher Rodriguez,Seychelles,LiechtensteinRegion2,2
Elizabeth Johnson,Lao People's Democratic Republic,Slovakia (Slovak Republic)Region1,1
Justin Fowler,Saint Martin,Trinidad and TobagoRegion2,3
Joshua Carpenter,Kuwait,MonacoRegion4,2
Kenneth Colon,Macedonia,MicronesiaRegion4,4
Tracy Barton,Rwanda,MauritaniaRegion5,2
Joshua May,Palau,ZimbabweRegion5,5
Joseph Scott,South Georgia and the South Sandwich Islands,SwitzerlandRegion4,4
Nathaniel Morrison,Comoros,Saint HelenaRegion1,4
Crystal Martin,Cameroon,MayotteRegion4,5
Robert Berg,Andorra,Kyrgyz RepublicRegion3,1
Rachel Mason,Argentina,Falkland Islands (Malvinas)Region1,1
Dawn Vasquez,Myanmar,United States Minor Outlying IslandsRegion4,2
Shawn Robinson,Bangladesh,NamibiaRegion1,2
Patty Delacruz,Mauritius,AfghanistanRegion5,1
Colin Hodges,Austria,South Georgia and the South Sandwich IslandsRegion5,1
Jacqueline Smith,Belgium,GrenadaRegion2,5
James Smith,Somalia,French Southern TerritoriesRegion2,1
Elizabeth Nelson,Saint Kitts and Nevis,CameroonRegion1,4
Sara Stevenson,Mayotte,ArmeniaRegion5,5
Caleb Martin,Spain,MaldivesRegion5,5
Miranda Wallace,Hong Kong,SenegalRegion5,4
Bobby Gibson,Bouvet Island (Bouvetoya),New ZealandRegion2,4
Alison Jackson,Guinea-Bissau,LatviaRegion3,5
Jose Benitez,Sudan,New CaledoniaRegion5,1
Patrick Patterson,Libyan Arab Jamahiriya,BotswanaRegion5,4
Deborah Johnson,United States Minor Outlying Islands,BarbadosRegion3,2
Donna Brown,Congo,MontenegroRegion2,1
Joseph Waters,Brunei Darussalam,GuyanaRegion2,1
Jill Franco,Indonesia,SomaliaRegion5,4
Wanda Meyer,Suriname,NauruRegion5,3
Daniel Farmer,Korea,NicaraguaRegion1,2
Omar Mitchell,Netherlands Antilles,JordanRegion3,3
Kaitlyn Parrish,Guadeloupe,JapanRegion3,3
Audrey Nguyen,Christmas Island,GuineaRegion5,2
Brittney Allen,Tajikistan,Sao Tome and PrincipeRegion1,5
Stacy Jones,Jersey,ChileRegion4,5
Jessica Nash,Bosnia and Herzegovina,Guinea-BissauRegion2,2
Linda Kim,Nepal,JerseyRegion2,2
Jennifer Tucker,Bulgaria,GibraltarRegion2,3
Ashley Thomas,Iraq,YemenRegion3,3
Ricky Murray,Nauru,OmanRegion5,5
Patrick Ortiz,Thailand,MayotteRegion3,1
Chloe Moss,Portugal,UgandaRegion4,1
Andrea Powers,Niue,BangladeshRegion5,5
Brian Dickson MD,Russian Federation,MontenegroRegion1,2
William Bender,Malawi,AfghanistanRegion3,1
Mr. Joseph Sanchez,Cayman Islands,TokelauRegion3,3
Wayne Hamilton,Vanuatu,French GuianaRegion5,3
Chad Watts,Lesotho,GeorgiaRegion4,1
Amber Ruiz,Barbados,NorwayRegion1,5
Sylvia Crawford,Christmas Island,MyanmarRegion2,4
Sharon Griffin,Angola,Trinidad and TobagoRegion3,4
Sandra Golden,Guinea-Bissau,ArgentinaRegion1,4
Briana Leblanc,Saint Barthelemy,AustraliaRegion1,1
Austin Perez,Yemen,PanamaRegion1,5
Carrie Lowe,Burkina Faso,Costa RicaRegion3,4
Kyle Chapman,Singapore,LithuaniaRegion1,3
Sally Juarez,French Southern Territories,Heard Island and McDonald IslandsRegion3,4
Michael Deleon,Bermuda,Trinidad and TobagoRegion1,2
Bryan Olson,Cote d'Ivoire,AzerbaijanRegion3,4
Kimberly Stokes,Cambodia,QatarRegion1,2
Andrea Johnson,Portugal,MongoliaRegion3,2
Lauren Ryan MD,Switzerland,ArubaRegion2,2
Carolyn Patel,Canada,French Southern TerritoriesRegion3,4
Angela Wilson,French Southern Territories,SamoaRegion3,5
Christine Garcia,Northern Mariana Islands,Cape VerdeRegion1,1
Laurie Barrera,Somalia,Sri LankaRegion2,2
Felicia Lee,Hungary,MauritiusRegion5,5
