Natalie Campbell,mobile,Zimbabwe,0,2,3,32
Elizabeth Fox,mobile,Qatar,0,1,6,785
Shawna Frost,quiet,Angola,0,3,2,970
Kristi Roberts,sports,Micronesia,1,2,5,587
Jordan Hall,beach,Mauritania,0,2,1,709
Christopher Rodriguez,mobile,Andorra,1,2,1,35
Reginald Curtis,quiet,Nigeria,1,1,2,730
Marcus Williams,mobile,Aruba,1,2,3,383
Megan George,beach,Martinique,0,3,2,438
Pamela English,beach,Cuba,1,1,4,272
Jason Jenkins,mobile,Belize,1,2,3,164
Tara Paul,beach,Mayotte,1,2,6,329
John Nichols,excursion,Norway,1,2,2,998
Heather Davis,mobile,Ecuador,1,2,4,187
Diane Ramos,beach,Mali,0,2,1,296
Sarah Brown,excursion,Saudi Arabia,1,1,6,482
Tracy Mcintyre,quiet,China,1,2,3,573
Kyle Mccoy,sports,Costa Rica,0,2,4,870
Kathy Odonnell,beach,Micronesia,0,1,2,78
Carolyn Anderson,mobile,Indonesia,0,1,5,819
Jason Rivera,quiet,Iran,0,3,2,993
Christopher Harris,excursion,Guam,1,2,3,431
Stephen Bell,sports,Finland,1,2,1,98
Joanna Russell,excursion,Tokelau,1,3,5,753
Rhonda Johnson,beach,Syrian Arab Republic,1,3,4,841
Emily Spencer,excursion,Guinea-Bissau,1,3,3,347
Cheryl Bond,excursion,Turks and Caicos Islands,1,2,3,104
Dale York,quiet,Western Sahara,1,1,4,570
Christina Mccoy,quiet,Tajikistan,0,3,6,59
Brenda Warren,quiet,Antigua and Barbuda,1,2,4,519
Grant Jones,sports,Lao People's Democratic Republic,1,3,6,208
Craig Kirk,beach,Sao Tome and Principe,1,3,6,591
Brandon Hughes,quiet,British Virgin Islands,1,2,6,985
Philip Porter MD,mobile,Cocos (Keeling) Islands,1,2,4,52
Allen Walker,mobile,Brunei Darussalam,0,2,3,650
Tiffany Schmidt,sports,Cote d'Ivoire,0,2,6,390
Edward Delgado,excursion,Libyan Arab Jamahiriya,0,3,1,694
Lori Little,quiet,Bangladesh,1,1,5,301
Ashley Johnson,excursion,Tunisia,1,2,3,135
George Clark,beach,Lithuania,0,1,5,618
Chad Gonzalez,beach,Monaco,0,2,5,670
Kristi Jimenez,excursion,Antigua and Barbuda,0,1,2,458
Zoe Todd,mobile,Montenegro,0,2,3,91
Jeffery Miller,quiet,Equatorial Guinea,0,2,6,996
Kevin Hudson,sports,Mozambique,1,2,5,896
Elizabeth Ochoa,sports,Antigua and Barbuda,0,1,5,458
Hunter Chandler,mobile,Venezuela,0,1,5,41
Vanessa Oneill,excursion,Christmas Island,1,3,5,469
Karen Morris,excursion,Egypt,1,1,5,793
Jeremy Ellis,sports,Gambia,0,2,4,173
Jacqueline Black MD,excursion,Malawi,1,1,4,34
Mario Welch,excursion,Singapore,0,2,1,307
Brandon Wood,excursion,Puerto Rico,0,2,3,806
Diana Mccarty DDS,excursion,Gibraltar,1,3,2,968
Monica Williams,sports,Christmas Island,0,1,2,108
April Yu,sports,Turkmenistan,1,1,1,869
Paula Thomas,sports,Yemen,1,1,3,994
Patrick Zavala,quiet,Niger,1,1,3,573
Natalie King,mobile,Palestinian Territory,0,1,5,874
Whitney Walker DDS,mobile,Austria,1,3,6,528
Jacob Hall,sports,Tonga,0,2,4,384
Katie Nixon,mobile,Pakistan,0,3,1,449
Mr. Eric Anderson,quiet,Qatar,0,2,1,880
Crystal Harvey,excursion,Slovakia (Slovak Republic),1,1,5,352
Katherine Johnson,quiet,Western Sahara,0,2,1,200
Traci Smith,excursion,Haiti,1,3,3,387
Sara Kim,mobile,Netherlands,0,3,2,267
Denise Perkins,sports,Greece,0,1,5,698
Ryan Hendrix,beach,Malawi,1,1,5,21
Leslie Wheeler MD,sports,Morocco,1,3,5,190
Crystal Lowery DVM,excursion,Latvia,1,1,4,610
Sierra Garcia,mobile,Armenia,1,3,3,171
Willie Mitchell,quiet,Romania,1,2,1,705
Adam Chapman,excursion,Madagascar,0,3,5,35
Danielle Hall,mobile,Cayman Islands,0,2,3,69
Shelia Taylor,excursion,Palau,0,2,2,537
Karina Schmidt,excursion,Cameroon,1,2,6,276
David Barnes,beach,Tajikistan,1,2,3,321
Elizabeth Huang,excursion,Peru,1,3,5,867
Danielle Gregory,excursion,Niger,1,1,3,119
Emily Williams,quiet,Germany,1,3,3,684
Mark Kelley,mobile,Barbados,0,3,4,767
Emily Reed,quiet,Mauritius,1,3,4,569
Kimberly Malone,excursion,Aruba,1,2,3,229
Karl Braun,quiet,Germany,1,2,4,102
Penny Williams,mobile,Israel,1,1,6,584
Paul Miller,mobile,Timor-Leste,1,1,6,753
Elizabeth Griffin,excursion,Mexico,0,1,1,970
Kelly Adams,quiet,Latvia,0,2,5,767
Jamie Thompson,quiet,Afghanistan,0,3,6,731
Linda Smith,sports,United Kingdom,1,1,2,428
Angela Herman,mobile,Micronesia,0,1,1,948
Molly Thomas,mobile,Iceland,0,3,5,264
Kimberly Owens,beach,Pitcairn Islands,1,1,4,844
Brandy Butler,excursion,Vietnam,1,2,5,949
Hector Harper,beach,Tanzania,0,3,5,763
David Howard,sports,Sudan,1,2,1,348
Miranda Chang,beach,Austria,1,2,6,69
Debbie Gilmore,beach,New Zealand,1,3,4,824
Ashley Gibson,mobile,Malta,1,3,4,619
Peter Braun,beach,Denmark,1,2,5,101
Michelle Monroe,beach,Burkina Faso,0,1,6,377
Danny Walker,mobile,Georgia,0,1,3,195
Jonathan Lloyd,sports,Guam,0,1,5,578
Joshua Palmer,mobile,Mali,0,1,1,749
Adam Moore,sports,Madagascar,0,1,5,26
Patrick Thomas,excursion,Tonga,0,3,6,96
Zachary Ray,excursion,Christmas Island,0,3,2,784
Christina Harrison,excursion,Nigeria,0,1,3,546
John Hartman,excursion,Spain,0,2,4,33
Dennis Mullins,sports,Guinea-Bissau,1,2,1,622
Brandy Brown,sports,Tuvalu,1,1,2,518
Veronica Powell,quiet,Venezuela,1,1,3,906
Michelle Russo,excursion,Cyprus,0,1,4,241
Katherine Robinson,quiet,Israel,0,3,6,995
Jason Costa,excursion,Saint Kitts and Nevis,0,3,5,743
Stephen Singleton,quiet,Morocco,0,1,6,233
Renee Moore,sports,Suriname,0,3,1,822
Lindsey Smith,excursion,El Salvador,1,2,1,269
Melanie Russell,mobile,Djibouti,0,1,3,725
Anna Howard,beach,Greece,0,3,3,76
Kevin Diaz,excursion,Kazakhstan,0,1,6,34
Dr. Joseph Gutierrez,beach,Monaco,1,2,5,740
Shawn Lewis,quiet,Guyana,0,1,4,44
Anthony Jones,sports,Algeria,0,1,6,758
Nicholas Blevins,excursion,Korea,0,1,5,784
Eric Cox,beach,Burundi,0,3,4,866
James Salinas,sports,Uzbekistan,1,1,5,407
Michael Jacobs,mobile,Myanmar,0,3,4,374
Karen Hanna,beach,Mozambique,1,2,2,239
David Mcgrath,excursion,United States Minor Outlying Islands,1,3,3,271
Nicole Phillips,excursion,Mongolia,0,2,6,925
John Meza,mobile,Holy See (Vatican City State),1,2,2,628
Wanda Johnston,mobile,Tanzania,0,1,3,880
Natalie Hahn,quiet,French Polynesia,1,2,4,298
Cheryl Wolf,mobile,Guadeloupe,1,3,4,426
Joseph Freeman,mobile,Cyprus,1,2,5,316
Patrick Armstrong,quiet,Chile,0,1,5,623
David Lee,mobile,Western Sahara,0,3,6,715
Heidi Daugherty,beach,Timor-Leste,1,3,2,414
Timothy Hernandez Jr.,beach,Palau,1,1,2,546
Candace Peck,excursion,Uzbekistan,0,3,3,33
Catherine Alvarez,beach,Equatorial Guinea,1,2,4,38
Karen Bishop,sports,Costa Rica,0,2,4,606
Joshua Chandler,quiet,United States of America,0,1,5,597
Frank Patterson,quiet,Wallis and Futuna,0,2,2,743
John Curtis,mobile,Belize,1,1,1,121
Katrina Cross,sports,Saint Martin,1,2,1,630
Lisa Fisher,mobile,Saint Barthelemy,0,3,3,716
Mark Diaz,beach,Argentina,1,2,3,757
Justin Brown,mobile,Belgium,0,3,4,428
Evan Walton,sports,Cyprus,0,3,5,963
Michael Hughes,mobile,Ethiopia,0,2,2,61
Stephanie Mitchell,sports,Zimbabwe,1,1,1,271
Robert Kent,mobile,Mozambique,0,3,5,22
Alyssa Jones,beach,Norway,0,2,2,748
Mark Smith,excursion,Grenada,1,1,5,337
Regina Gordon,mobile,Estonia,0,2,6,595
Benjamin Hill,quiet,Belize,1,2,4,868
Dana Kidd,quiet,Suriname,1,1,1,629
Daniel Drake,quiet,Qatar,1,2,3,688
Eddie Taylor,quiet,Swaziland,1,2,1,807
Elizabeth Martinez,sports,Turks and Caicos Islands,1,1,2,590
Abigail Harris,excursion,Samoa,0,3,3,176
Christopher Anderson,beach,Egypt,0,1,2,17
Todd Clark,mobile,Trinidad and Tobago,1,1,2,281
Elizabeth Jackson,mobile,Lesotho,0,2,4,722
Shane Brown,excursion,Mauritius,1,3,1,352
Daniel Howard,excursion,Nicaragua,1,2,4,63
Eric Ramirez,mobile,Latvia,1,3,2,223
Andrea Welch,sports,Thailand,0,1,4,438
Mrs. Lynn Marks DVM,mobile,Malawi,0,3,6,528
Jessica Coleman DDS,quiet,Venezuela,0,3,3,634
Cheryl Martinez,quiet,Papua New Guinea,0,2,3,954
Jonathan Hill,beach,Paraguay,0,1,4,806
Maureen Johnson,quiet,Nigeria,0,3,5,61
Cathy Leblanc,mobile,Germany,0,1,3,389
Amanda Wall,sports,Netherlands,1,2,5,210
Megan Snyder,mobile,Macao,0,1,5,82
Drew Schneider,excursion,Dominican Republic,1,3,3,910
Catherine Edwards,quiet,Namibia,0,3,2,956
Kimberly Nguyen,beach,Christmas Island,1,1,1,478
Wayne Morgan,mobile,Trinidad and Tobago,1,3,6,965
Allen Williams,mobile,Ecuador,1,3,6,134
Joanna Hurst,sports,Tuvalu,1,1,1,254
Sean Mccarthy,mobile,Vanuatu,1,2,6,35
Emily Kline,beach,Comoros,1,3,4,129
Carlos Mckinney,sports,Holy See (Vatican City State),1,3,4,915
Joshua Hill,sports,Paraguay,1,2,1,665
Diana Rose,excursion,Uganda,1,3,3,632
Dr. Micheal Holden,excursion,Somalia,0,2,2,737
John Melton,mobile,Dominican Republic,0,1,5,290
Mary Young,sports,China,1,2,4,162
Sarah Perez,beach,Hungary,0,2,2,769
Todd Meyer,beach,Tokelau,1,2,1,83
Leslie Morris,excursion,Thailand,0,3,2,664
Kathleen Meza,excursion,Botswana,0,3,2,768
Shelia Johnson,mobile,Haiti,1,3,5,551
Michael Logan,sports,Israel,0,3,3,641
Susan Gonzalez,beach,Tanzania,1,2,6,906
Heather Berry,sports,Kyrgyz Republic,0,2,6,198
Marcus Francis,quiet,Sri Lanka,1,3,4,485
Sharon Dixon,beach,Philippines,1,2,3,786
Austin Johnson,sports,Gabon,1,3,5,215
Jamie Parker,excursion,Philippines,1,1,1,521
Tina Nichols,mobile,Panama,1,2,4,437
Ricardo Delacruz,excursion,Cocos (Keeling) Islands,0,1,1,220
Justin Smith,excursion,Sao Tome and Principe,0,1,4,989
Steven Phillips,beach,Mauritius,0,1,6,758
Elizabeth White,excursion,Mexico,0,2,1,389
John Stone,beach,Wallis and Futuna,1,3,4,230
Savannah Bailey,mobile,Guam,1,3,4,212
Jennifer Boyle,quiet,Vietnam,0,3,6,576
Sally Williams,excursion,Mali,1,1,1,105
Beverly Smith,sports,Rwanda,1,1,3,145
Kevin Roberts,mobile,Dominica,0,1,1,923
Travis Velazquez,quiet,Sao Tome and Principe,0,1,5,57
Jessica Carpenter,beach,Hong Kong,0,3,3,810
Derek Brown,quiet,Brazil,0,2,5,129
Michael Lopez,excursion,Finland,0,2,2,159
Charles Giles,beach,Serbia,0,1,3,485
Elizabeth Cruz,beach,Ethiopia,1,1,1,479
Joseph Ramirez,beach,Venezuela,1,2,2,231
Christina Hogan,sports,Serbia,1,1,5,883
Timothy Rowe,beach,Uruguay,0,1,6,627
Daniel Hernandez,quiet,India,1,2,2,99
Barbara Stephens,mobile,Colombia,1,2,1,918
Pamela Hess,beach,Peru,0,2,5,989
Margaret Francis,beach,Congo,1,3,2,924
Robert Carr,beach,Mali,0,3,5,431
Mark Hunter,mobile,Tonga,0,3,1,821
Stacy Taylor,beach,Slovenia,0,2,1,902
Eric Lee,quiet,Reunion,0,1,3,200
John French,sports,Lesotho,1,3,5,493
Jose Harris,beach,Luxembourg,0,1,5,827
Nicole Osborn,excursion,Solomon Islands,1,3,1,297
Christopher Gill,sports,South Africa,1,1,1,787
Robert Rivera,sports,Mongolia,1,3,1,289
Jordan Austin,beach,Christmas Island,1,3,2,971
Autumn Campbell,mobile,Albania,0,2,5,286
Christina Rivera,sports,Namibia,0,1,3,945
Tammy Graham,sports,Argentina,1,2,1,559
Colin Hines,excursion,Pakistan,1,3,4,831
Colleen Cuevas,sports,Lebanon,1,1,2,302
Amanda Martinez,beach,Guinea,1,2,3,977
Crystal May,quiet,Barbados,0,3,1,800
Deborah Hickman,beach,Liechtenstein,0,1,2,309
Ashley Spears,mobile,Singapore,1,2,1,349
Jeanne Escobar,mobile,Puerto Rico,0,3,3,531
Jill Kramer,quiet,Heard Island and McDonald Islands,1,2,3,429
Carrie Nguyen,beach,Bosnia and Herzegovina,1,3,6,877
Daniel Blake,excursion,Botswana,1,3,3,710
Noah Mcclain,excursion,Montserrat,0,3,4,731
Cassandra Powell,mobile,Greece,0,3,6,400
Shawn Patterson,beach,Bahrain,1,2,2,926
Brian Terry,mobile,Japan,0,1,2,788
Karen Cervantes MD,mobile,Kazakhstan,0,2,3,764
Megan Olson,beach,Latvia,0,1,6,75
Laura Poole,beach,Sweden,0,1,1,490
Robert Gonzalez,beach,Central African Republic,1,1,1,475
Sherri Clay,beach,Montenegro,1,2,4,635
Steven Matthews DVM,beach,Saint Kitts and Nevis,0,2,2,929
Teresa Romero,mobile,Ukraine,1,1,2,708
Michael Weeks,quiet,Benin,1,2,1,299
Jason Henderson,sports,Iceland,0,2,5,920
Erika Rodriguez,excursion,Brunei Darussalam,1,1,2,372
Craig Anderson,mobile,United States Virgin Islands,0,2,3,377
Travis Gray,mobile,French Southern Territories,0,2,3,681
Justin Martin,excursion,Croatia,1,2,3,924
Peter Anthony,mobile,Romania,1,3,5,336
Kristin Knapp,excursion,British Virgin Islands,1,3,2,998
Michelle Robinson,mobile,Macao,0,3,4,514
Anna Smith,quiet,Seychelles,0,2,4,924
Valerie Smith,excursion,Afghanistan,0,2,6,938
Barbara Wilkerson,beach,United States Virgin Islands,0,3,3,472
Jeffrey Brown,quiet,China,0,1,4,640
Joe Carlson,quiet,Yemen,0,2,1,128
Ariel Reed,mobile,Morocco,0,2,1,343
Mark Gonzales,mobile,Brunei Darussalam,0,3,2,334
Nancy Ross,beach,Nepal,1,3,6,946
Matthew Walsh,mobile,Jamaica,1,3,6,261
Heidi George,mobile,Antigua and Barbuda,1,2,5,970
Michele Mckee,excursion,Lesotho,1,1,2,23
Matthew Moody,excursion,Cyprus,1,2,2,977
Adam Morris,quiet,Turkey,0,3,5,663
Dr. Louis Wright,sports,Italy,0,1,1,983
David Ferguson,excursion,Spain,1,1,2,207
Alyssa Shaw,quiet,Bolivia,0,2,1,547
Laura Hamilton DDS,quiet,Faroe Islands,0,1,4,794
Margaret Montes,mobile,Iran,1,2,3,589
Daniel Marshall,sports,Equatorial Guinea,1,1,5,385
Sean Hammond,mobile,Korea,0,1,2,380
David Anderson,beach,Holy See (Vatican City State),0,1,4,969
William Davis,quiet,Korea,1,3,1,955
Ashley Nguyen,beach,Nepal,0,3,4,462
Jeffrey Sellers,sports,Palestinian Territory,1,3,2,164
Felicia Velasquez,excursion,Congo,0,1,1,3
Jillian Garcia,excursion,Colombia,0,1,6,682
Mark Thomas,quiet,British Indian Ocean Territory (Chagos Archipelago),1,2,1,908
Robert Frey,excursion,Ghana,0,1,6,34
Jeremy Herrera,beach,Dominican Republic,0,1,5,785
Sabrina Jennings,excursion,Tuvalu,1,3,6,344
Tammy Stein,mobile,Norfolk Island,1,2,6,226
Matthew West,sports,Italy,1,2,1,755
Linda Kelly,beach,Samoa,1,1,3,513
Charles Berg,excursion,Western Sahara,0,1,3,958
Michael Nelson,quiet,Indonesia,0,3,1,79
Natalie Soto,beach,Sudan,1,2,5,832
Melissa Fisher,excursion,Morocco,1,2,5,494
Brian Fitzpatrick,quiet,Cocos (Keeling) Islands,0,3,5,329
Brandon Camacho,excursion,Italy,0,2,2,363
Eric Lopez,quiet,Rwanda,1,2,6,570
Christopher Williams,mobile,Finland,1,2,3,818
Jay Green,excursion,Tokelau,1,1,3,251
Jennifer Poole,mobile,Antigua and Barbuda,1,1,5,232
David Smith,quiet,Saint Martin,0,3,6,222
Lydia Dunn DDS,excursion,Turks and Caicos Islands,0,3,1,687
Lisa Steele,beach,Saint Martin,1,2,5,505
Ryan Hughes,beach,Bangladesh,0,1,3,702
Angela Hodges,sports,Mauritania,0,1,5,202
Thomas Kelly,beach,Kuwait,1,1,1,728
Christopher Solis,sports,Burkina Faso,1,3,5,800
Robert Collins,sports,Colombia,0,3,2,929
Nicholas Conner,mobile,Paraguay,0,3,2,116
Samuel Johnson,beach,South Georgia and the South Sandwich Islands,0,3,2,70
Laura Woods,quiet,Albania,1,3,5,578
Jonathan York MD,beach,Mayotte,1,3,3,378
Alexis Perry MD,beach,Lao People's Democratic Republic,1,1,5,657
Michael Gray,sports,Lao People's Democratic Republic,1,2,3,227
Scott Davis,sports,Hungary,1,1,2,77
Megan Howard,excursion,Mexico,0,1,6,155
Caleb George,quiet,Dominica,1,2,2,590
Matthew Miller,mobile,Mexico,1,3,6,279
Kyle Robles,mobile,Cocos (Keeling) Islands,0,1,4,280
Sharon Chambers,sports,British Indian Ocean Territory (Chagos Archipelago),0,3,4,618
Tracey Gardner,sports,Montserrat,0,3,3,725
Ryan Jensen,quiet,Philippines,1,3,5,72
Kristina Vang,beach,Costa Rica,1,2,3,216
Amanda Fisher,sports,Palau,1,3,4,815
Craig Taylor,quiet,South Africa,0,1,2,182
Jeffrey Dunn,sports,Kiribati,1,3,3,744
Veronica Brown,beach,Bermuda,0,3,4,810
Robert Ellis,mobile,Armenia,0,2,5,947
Chelsea Watson,quiet,Cook Islands,1,3,5,586
Emily Sullivan,excursion,Vanuatu,1,1,2,558
Tracy Espinoza,sports,Bhutan,0,3,2,700
Vincent Wilson,mobile,Cape Verde,1,1,5,881
Elizabeth Williams,quiet,Croatia,1,2,1,240
Alexandra Williams,quiet,Macedonia,0,1,6,55
Lauren Harris,beach,New Zealand,0,2,1,391
Matthew Andrews,quiet,Anguilla,0,2,4,962
Judith Mcdowell,excursion,Luxembourg,0,3,3,303
Austin Garcia,quiet,France,1,2,3,384
Victor Morgan,excursion,Nauru,0,1,4,754
Martin Chang,excursion,Iran,1,3,4,28
Stacey Bryant,quiet,Ukraine,1,3,4,379
Riley Meyer,quiet,Aruba,0,1,4,757
Jennifer Cohen,mobile,Saint Barthelemy,0,3,4,700
Christopher Wong,mobile,Mauritius,0,3,5,358
Charles Garrett,sports,Sri Lanka,1,3,3,604
Julie Torres,mobile,Australia,1,1,4,328
Kimberly Navarro,quiet,Puerto Rico,1,2,2,264
Terri Barnett,excursion,Libyan Arab Jamahiriya,0,3,5,877
Heather Cooper,mobile,Djibouti,1,3,2,506
Megan Kim,quiet,Moldova,1,3,2,748
Makayla Sherman,quiet,Anguilla,1,1,5,47
Zoe Peterson,quiet,Turks and Caicos Islands,1,2,1,105
Andrea Diaz,mobile,Namibia,1,3,3,54
Willie Howard,excursion,Netherlands,1,1,5,205
Jason Harper,beach,Paraguay,1,2,6,825
Michael Castillo,excursion,Malawi,1,3,1,236
Brian Francis,beach,Australia,1,1,5,897
Joshua Guzman,quiet,Martinique,0,3,2,134
Daniel Keith,beach,El Salvador,1,3,6,912
Raymond Lopez,mobile,Pakistan,0,1,2,882
Patricia Gonzales,quiet,Faroe Islands,0,3,6,901
Ethan Patel,excursion,Finland,0,1,3,190
Martin Huang,excursion,Togo,1,2,6,711
Neil Simpson,beach,Turkey,0,1,1,363
Roberto Torres,beach,Madagascar,1,1,4,908
Tracy Ferguson,beach,Bahamas,0,2,3,502
Darius Norton,mobile,Heard Island and McDonald Islands,0,2,4,934
Heather Moore,excursion,Canada,0,1,5,419
Patrick Wagner,beach,Greece,0,1,4,881
Amanda Griffin,sports,Singapore,1,3,5,599
David Avery,excursion,Australia,0,3,6,584
Kim Torres,beach,Haiti,0,1,2,775
Jerry Anderson,mobile,Burundi,1,3,6,432
Phillip Mcintosh,beach,American Samoa,1,3,6,539
Kristin Williams,beach,Bahrain,0,3,6,698
Andrew Washington,quiet,Trinidad and Tobago,0,3,5,959
Jonathan Torres,mobile,Mozambique,0,2,5,323
Joanne Carey,mobile,Oman,1,2,3,487
Angela Gardner,beach,Costa Rica,0,2,2,156
Peter Mcdonald,excursion,Gambia,0,1,2,659
Michael Rodriguez,sports,Denmark,1,1,1,440
Johnny Crane,beach,Cayman Islands,0,2,6,243
Kimberly Fitzpatrick,sports,Wallis and Futuna,0,3,3,481
Brent Cherry,beach,Cote d'Ivoire,0,3,5,718
John Walters,beach,Macedonia,1,2,3,915
Juan Rodriguez,beach,Serbia,0,1,4,592
Jeffrey Rios,mobile,Jersey,1,1,1,51
Lynn Powers,quiet,Netherlands Antilles,0,2,4,496
Richard Nelson,beach,Argentina,0,2,5,403
Mr. Jeremy Mccarthy,quiet,Nigeria,0,2,3,403
William Stanley,quiet,Guyana,0,3,1,38
Thomas Castro,mobile,Uzbekistan,1,1,6,77
Tracy Gonzalez,beach,Singapore,0,2,6,509
Isaiah Johnson,sports,Micronesia,0,2,5,197
Dr. Audrey Ford,beach,Spain,1,1,6,857
Andrea Brown,mobile,Portugal,1,2,4,162
Adam Thompson,quiet,Colombia,0,2,3,105
Kimberly Walls,sports,Anguilla,1,2,1,796
Matthew Yoder,excursion,Spain,1,3,3,198
Jessica Baldwin,beach,Zimbabwe,0,1,1,102
Cynthia Garcia,beach,Namibia,1,2,4,82
Tanya Chaney,sports,Lebanon,1,3,2,99
Cory Spence,mobile,Saint Lucia,1,3,6,797
April Williams,excursion,Kenya,1,3,6,336
Christine Ball,quiet,Botswana,1,1,1,168
Brett Harris,sports,Western Sahara,1,1,1,840
Paul Mullins,beach,Saudi Arabia,1,1,3,205
Jesse Hicks,excursion,Maldives,0,2,1,597
Alex Cole,sports,Micronesia,0,2,3,586
Jennifer Harvey,beach,Spain,0,2,4,18
James Long,quiet,Palestinian Territory,0,2,5,705
Bryan Doyle,excursion,Turks and Caicos Islands,1,2,2,732
Michelle Ball,sports,Djibouti,1,2,5,786
Rachel Martinez,beach,Morocco,0,3,4,669
Paula Stevens,excursion,Estonia,0,3,5,396
Angela Jenkins,quiet,Venezuela,0,2,1,167
William Ward,sports,Niger,0,1,3,986
Sheila Stephenson,mobile,Samoa,1,3,1,262
Nicholas Mercado,beach,Mongolia,0,1,6,911
Brianna Brown,excursion,Austria,0,1,5,633
Justin English,quiet,Macao,1,3,3,731
Michael Livingston,beach,Turkey,0,2,3,674
Traci Moore,sports,Nauru,1,1,1,882
Catherine Jacobson,mobile,Liechtenstein,1,2,5,566
Donna Taylor,excursion,Costa Rica,0,2,3,923
Russell Sanchez,mobile,Seychelles,0,1,1,232
Kenneth Wheeler,excursion,Andorra,1,2,3,627
Maria Young,sports,Mali,1,2,6,774
Charlene Jones,excursion,Russian Federation,0,1,5,454
Erin Jimenez,sports,Lesotho,1,1,3,152
Shane Reese,excursion,Djibouti,0,3,3,967
Jennifer Roy,beach,France,0,2,4,803
Bryan Francis,beach,Madagascar,1,3,5,912
Matthew Perez,mobile,Cote d'Ivoire,1,2,6,803
Sarah Parker,beach,Fiji,1,3,4,207
Eduardo Freeman,excursion,Dominican Republic,0,1,5,472
Mark Watts,excursion,French Guiana,1,3,3,172
Christopher Orozco,mobile,Romania,0,3,1,665
Rebecca Newman,beach,Cambodia,0,2,3,333
Elizabeth Carson,quiet,Isle of Man,1,1,2,499
Lauren Myers MD,sports,Mauritania,0,3,1,888
Mr. Christopher Miller MD,sports,Vanuatu,1,2,5,69
Lori Ramirez,quiet,Bulgaria,0,3,5,903
Sheila Andrade,beach,Venezuela,0,2,3,169
Emily Curry,excursion,Cape Verde,0,2,5,745
Ronald Wong,quiet,Svalbard & Jan Mayen Islands,1,2,2,616
Brian Ruiz,excursion,Bolivia,1,3,5,761
Kirk Brandt,quiet,Svalbard & Jan Mayen Islands,0,3,3,776
Brian Flores,quiet,Afghanistan,0,3,6,183
George Schroeder,quiet,Dominican Republic,1,1,1,746
Christopher Baxter,quiet,Albania,1,3,1,103
Christopher Reynolds,mobile,Mayotte,0,1,1,263
Holly Whitehead,beach,El Salvador,0,1,5,698
Amy Peterson,sports,Northern Mariana Islands,0,3,1,306
Catherine Johnson,excursion,Ireland,1,1,5,979
Benjamin Johnson,mobile,Mauritius,0,3,5,82
Amanda Wilcox,excursion,Taiwan,0,2,2,214
Edward Coffey IV,excursion,Vanuatu,1,2,3,906
Nicole Benton,excursion,Tunisia,1,1,5,68
Ryan Martin,sports,Reunion,0,2,4,861
Emily Long,excursion,Japan,1,2,5,148
James Crane,beach,China,0,1,6,816
Jamie Johnson,mobile,Niue,0,2,5,653
Matthew Baker,excursion,Cocos (Keeling) Islands,1,2,2,861
Dustin Williamson,quiet,Moldova,0,1,6,229
Amanda Bruce,quiet,Jordan,0,3,5,632
Joshua Wilson,excursion,Jamaica,0,1,3,347
Vicki Moore,sports,Namibia,1,1,3,103
Rebecca Matthews,beach,Korea,1,2,2,294
Robert Buckley,sports,Christmas Island,1,3,6,549
Jennifer Williams,quiet,Guinea-Bissau,0,2,6,182
Samantha Lewis,mobile,Sudan,1,1,4,339
Robert Richardson,quiet,China,0,2,1,995
Gregory Kennedy,mobile,Tonga,1,2,1,693
Jose Woodward,sports,Brunei Darussalam,1,1,3,606
Ms. Heather Burton PhD,beach,Romania,0,1,5,369
Erica Johnson,excursion,Andorra,1,1,3,928
William Melendez,sports,Malaysia,0,2,4,44
Stephanie Hill,quiet,Azerbaijan,0,3,5,800
Larry Stevens,beach,Niger,0,1,6,908
Douglas Cox,beach,Guatemala,1,3,4,355
Carmen Wilson,beach,Madagascar,0,3,1,79
Linda Alvarez,excursion,Saint Helena,0,1,1,564
Jesse King,quiet,Georgia,0,2,3,130
Crystal Simmons,excursion,Saint Kitts and Nevis,1,3,1,360
Rebekah Gray,quiet,Montserrat,1,2,3,799
Marvin Berry,quiet,Israel,1,3,3,479
